Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 68

    (42) for_stmt -> FOR LPAREN . assignment SEMI expr SEMI assignment RPAREN block
    (43) assignment -> . location ASSIGN expr
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET

    ID              shift and go to state 50

    assignment                     shift and go to state 91
    location                       shift and go to state 92

state 69

    (44) io_stmt -> PRINT LPAREN . expr RPAREN
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 93
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 70

    (45) io_stmt -> INPUT LPAREN . ID RPAREN

    ID              shift and go to state 94


state 71

    (46) return_stmt -> RETURN expr_opt .

    SEMI            reduce using rule 46 (return_stmt -> RETURN expr_opt .)


state 72

    (49) expr_opt -> expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr

    SEMI            reduce using rule 49 (expr_opt -> expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 73

    (50) expr_opt -> empty .

    SEMI            reduce using rule 50 (expr_opt -> empty .)


state 74

    (64) expr -> MINUS . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 108
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 75

    (65) expr -> NOT . expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 109
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 76

    (66) expr -> LPAREN . expr RPAREN
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr                           shift and go to state 110
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 77

    (67) expr -> literal .

    PLUS            reduce using rule 67 (expr -> literal .)
    MINUS           reduce using rule 67 (expr -> literal .)
    TIMES           reduce using rule 67 (expr -> literal .)
    DIVIDE          reduce using rule 67 (expr -> literal .)
    MOD             reduce using rule 67 (expr -> literal .)
    LT              reduce using rule 67 (expr -> literal .)
    GT              reduce using rule 67 (expr -> literal .)
    LE              reduce using rule 67 (expr -> literal .)
    GE              reduce using rule 67 (expr -> literal .)
    EQ              reduce using rule 67 (expr -> literal .)
    NE              reduce using rule 67 (expr -> literal .)
    OR              reduce using rule 67 (expr -> literal .)
    AND             reduce using rule 67 (expr -> literal .)
    SEMI            reduce using rule 67 (expr -> literal .)
    RBRACE          reduce using rule 67 (expr -> literal .)
    error           reduce using rule 67 (expr -> literal .)
    IF              reduce using rule 67 (expr -> literal .)
    WHILE           reduce using rule 67 (expr -> literal .)
    FOR             reduce using rule 67 (expr -> literal .)
    PRINT           reduce using rule 67 (expr -> literal .)
    INPUT           reduce using rule 67 (expr -> literal .)
    RETURN          reduce using rule 67 (expr -> literal .)
    BREAK           reduce using rule 67 (expr -> literal .)
    CONTINUE        reduce using rule 67 (expr -> literal .)
    ID              reduce using rule 67 (expr -> literal .)
    INT             reduce using rule 67 (expr -> literal .)
    FLOAT           reduce using rule 67 (expr -> literal .)
    BOOL            reduce using rule 67 (expr -> literal .)
    CHAR            reduce using rule 67 (expr -> literal .)
    STRING          reduce using rule 67 (expr -> literal .)
    RBRACKET        reduce using rule 67 (expr -> literal .)
    RPAREN          reduce using rule 67 (expr -> literal .)
    COMMA           reduce using rule 67 (expr -> literal .)


state 78

    (68) expr -> location .

    PLUS            reduce using rule 68 (expr -> location .)
    MINUS           reduce using rule 68 (expr -> location .)
    TIMES           reduce using rule 68 (expr -> location .)
    DIVIDE          reduce using rule 68 (expr -> location .)
    MOD             reduce using rule 68 (expr -> location .)
    LT              reduce using rule 68 (expr -> location .)
    GT              reduce using rule 68 (expr -> location .)
    LE              reduce using rule 68 (expr -> location .)
    GE              reduce using rule 68 (expr -> location .)
    EQ              reduce using rule 68 (expr -> location .)
    NE              reduce using rule 68 (expr -> location .)
    OR              reduce using rule 68 (expr -> location .)
    AND             reduce using rule 68 (expr -> location .)
    SEMI            reduce using rule 68 (expr -> location .)
    RBRACE          reduce using rule 68 (expr -> location .)
    error           reduce using rule 68 (expr -> location .)
    IF              reduce using rule 68 (expr -> location .)
    WHILE           reduce using rule 68 (expr -> location .)
    FOR             reduce using rule 68 (expr -> location .)
    PRINT           reduce using rule 68 (expr -> location .)
    INPUT           reduce using rule 68 (expr -> location .)
    RETURN          reduce using rule 68 (expr -> location .)
    BREAK           reduce using rule 68 (expr -> location .)
    CONTINUE        reduce using rule 68 (expr -> location .)
    ID              reduce using rule 68 (expr -> location .)
    INT             reduce using rule 68 (expr -> location .)
    FLOAT           reduce using rule 68 (expr -> location .)
    BOOL            reduce using rule 68 (expr -> location .)
    CHAR            reduce using rule 68 (expr -> location .)
    STRING          reduce using rule 68 (expr -> location .)
    RBRACKET        reduce using rule 68 (expr -> location .)
    RPAREN          reduce using rule 68 (expr -> location .)
    COMMA           reduce using rule 68 (expr -> location .)


state 79

    (69) expr -> func_call .

    PLUS            reduce using rule 69 (expr -> func_call .)
    MINUS           reduce using rule 69 (expr -> func_call .)
    TIMES           reduce using rule 69 (expr -> func_call .)
    DIVIDE          reduce using rule 69 (expr -> func_call .)
    MOD             reduce using rule 69 (expr -> func_call .)
    LT              reduce using rule 69 (expr -> func_call .)
    GT              reduce using rule 69 (expr -> func_call .)
    LE              reduce using rule 69 (expr -> func_call .)
    GE              reduce using rule 69 (expr -> func_call .)
    EQ              reduce using rule 69 (expr -> func_call .)
    NE              reduce using rule 69 (expr -> func_call .)
    OR              reduce using rule 69 (expr -> func_call .)
    AND             reduce using rule 69 (expr -> func_call .)
    SEMI            reduce using rule 69 (expr -> func_call .)
    RBRACE          reduce using rule 69 (expr -> func_call .)
    error           reduce using rule 69 (expr -> func_call .)
    IF              reduce using rule 69 (expr -> func_call .)
    WHILE           reduce using rule 69 (expr -> func_call .)
    FOR             reduce using rule 69 (expr -> func_call .)
    PRINT           reduce using rule 69 (expr -> func_call .)
    INPUT           reduce using rule 69 (expr -> func_call .)
    RETURN          reduce using rule 69 (expr -> func_call .)
    BREAK           reduce using rule 69 (expr -> func_call .)
    CONTINUE        reduce using rule 69 (expr -> func_call .)
    ID              reduce using rule 69 (expr -> func_call .)
    INT             reduce using rule 69 (expr -> func_call .)
    FLOAT           reduce using rule 69 (expr -> func_call .)
    BOOL            reduce using rule 69 (expr -> func_call .)
    CHAR            reduce using rule 69 (expr -> func_call .)
    STRING          reduce using rule 69 (expr -> func_call .)
    RBRACKET        reduce using rule 69 (expr -> func_call .)
    RPAREN          reduce using rule 69 (expr -> func_call .)
    COMMA           reduce using rule 69 (expr -> func_call .)


state 80

    (75) literal -> INT_LITERAL .

    PLUS            reduce using rule 75 (literal -> INT_LITERAL .)
    MINUS           reduce using rule 75 (literal -> INT_LITERAL .)
    TIMES           reduce using rule 75 (literal -> INT_LITERAL .)
    DIVIDE          reduce using rule 75 (literal -> INT_LITERAL .)
    MOD             reduce using rule 75 (literal -> INT_LITERAL .)
    LT              reduce using rule 75 (literal -> INT_LITERAL .)
    GT              reduce using rule 75 (literal -> INT_LITERAL .)
    LE              reduce using rule 75 (literal -> INT_LITERAL .)
    GE              reduce using rule 75 (literal -> INT_LITERAL .)
    EQ              reduce using rule 75 (literal -> INT_LITERAL .)
    NE              reduce using rule 75 (literal -> INT_LITERAL .)
    OR              reduce using rule 75 (literal -> INT_LITERAL .)
    AND             reduce using rule 75 (literal -> INT_LITERAL .)
    SEMI            reduce using rule 75 (literal -> INT_LITERAL .)
    RBRACE          reduce using rule 75 (literal -> INT_LITERAL .)
    error           reduce using rule 75 (literal -> INT_LITERAL .)
    IF              reduce using rule 75 (literal -> INT_LITERAL .)
    WHILE           reduce using rule 75 (literal -> INT_LITERAL .)
    FOR             reduce using rule 75 (literal -> INT_LITERAL .)
    PRINT           reduce using rule 75 (literal -> INT_LITERAL .)
    INPUT           reduce using rule 75 (literal -> INT_LITERAL .)
    RETURN          reduce using rule 75 (literal -> INT_LITERAL .)
    BREAK           reduce using rule 75 (literal -> INT_LITERAL .)
    CONTINUE        reduce using rule 75 (literal -> INT_LITERAL .)
    ID              reduce using rule 75 (literal -> INT_LITERAL .)
    INT             reduce using rule 75 (literal -> INT_LITERAL .)
    FLOAT           reduce using rule 75 (literal -> INT_LITERAL .)
    BOOL            reduce using rule 75 (literal -> INT_LITERAL .)
    CHAR            reduce using rule 75 (literal -> INT_LITERAL .)
    STRING          reduce using rule 75 (literal -> INT_LITERAL .)
    RBRACKET        reduce using rule 75 (literal -> INT_LITERAL .)
    RPAREN          reduce using rule 75 (literal -> INT_LITERAL .)
    COMMA           reduce using rule 75 (literal -> INT_LITERAL .)


state 81

    (76) literal -> FLOAT_LITERAL .

    PLUS            reduce using rule 76 (literal -> FLOAT_LITERAL .)
    MINUS           reduce using rule 76 (literal -> FLOAT_LITERAL .)
    TIMES           reduce using rule 76 (literal -> FLOAT_LITERAL .)
    DIVIDE          reduce using rule 76 (literal -> FLOAT_LITERAL .)
    MOD             reduce using rule 76 (literal -> FLOAT_LITERAL .)
    LT              reduce using rule 76 (literal -> FLOAT_LITERAL .)
    GT              reduce using rule 76 (literal -> FLOAT_LITERAL .)
    LE              reduce using rule 76 (literal -> FLOAT_LITERAL .)
    GE              reduce using rule 76 (literal -> FLOAT_LITERAL .)
    EQ              reduce using rule 76 (literal -> FLOAT_LITERAL .)
    NE              reduce using rule 76 (literal -> FLOAT_LITERAL .)
    OR              reduce using rule 76 (literal -> FLOAT_LITERAL .)
    AND             reduce using rule 76 (literal -> FLOAT_LITERAL .)
    SEMI            reduce using rule 76 (literal -> FLOAT_LITERAL .)
    RBRACE          reduce using rule 76 (literal -> FLOAT_LITERAL .)
    error           reduce using rule 76 (literal -> FLOAT_LITERAL .)
    IF              reduce using rule 76 (literal -> FLOAT_LITERAL .)
    WHILE           reduce using rule 76 (literal -> FLOAT_LITERAL .)
    FOR             reduce using rule 76 (literal -> FLOAT_LITERAL .)
    PRINT           reduce using rule 76 (literal -> FLOAT_LITERAL .)
    INPUT           reduce using rule 76 (literal -> FLOAT_LITERAL .)
    RETURN          reduce using rule 76 (literal -> FLOAT_LITERAL .)
    BREAK           reduce using rule 76 (literal -> FLOAT_LITERAL .)
    CONTINUE        reduce using rule 76 (literal -> FLOAT_LITERAL .)
    ID              reduce using rule 76 (literal -> FLOAT_LITERAL .)
    INT             reduce using rule 76 (literal -> FLOAT_LITERAL .)
    FLOAT           reduce using rule 76 (literal -> FLOAT_LITERAL .)
    BOOL            reduce using rule 76 (literal -> FLOAT_LITERAL .)
    CHAR            reduce using rule 76 (literal -> FLOAT_LITERAL .)
    STRING          reduce using rule 76 (literal -> FLOAT_LITERAL .)
    RBRACKET        reduce using rule 76 (literal -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 76 (literal -> FLOAT_LITERAL .)
    COMMA           reduce using rule 76 (literal -> FLOAT_LITERAL .)


state 82

    (77) literal -> FALSE .

    PLUS            reduce using rule 77 (literal -> FALSE .)
    MINUS           reduce using rule 77 (literal -> FALSE .)
    TIMES           reduce using rule 77 (literal -> FALSE .)
    DIVIDE          reduce using rule 77 (literal -> FALSE .)
    MOD             reduce using rule 77 (literal -> FALSE .)
    LT              reduce using rule 77 (literal -> FALSE .)
    GT              reduce using rule 77 (literal -> FALSE .)
    LE              reduce using rule 77 (literal -> FALSE .)
    GE              reduce using rule 77 (literal -> FALSE .)
    EQ              reduce using rule 77 (literal -> FALSE .)
    NE              reduce using rule 77 (literal -> FALSE .)
    OR              reduce using rule 77 (literal -> FALSE .)
    AND             reduce using rule 77 (literal -> FALSE .)
    SEMI            reduce using rule 77 (literal -> FALSE .)
    RBRACE          reduce using rule 77 (literal -> FALSE .)
    error           reduce using rule 77 (literal -> FALSE .)
    IF              reduce using rule 77 (literal -> FALSE .)
    WHILE           reduce using rule 77 (literal -> FALSE .)
    FOR             reduce using rule 77 (literal -> FALSE .)
    PRINT           reduce using rule 77 (literal -> FALSE .)
    INPUT           reduce using rule 77 (literal -> FALSE .)
    RETURN          reduce using rule 77 (literal -> FALSE .)
    BREAK           reduce using rule 77 (literal -> FALSE .)
    CONTINUE        reduce using rule 77 (literal -> FALSE .)
    ID              reduce using rule 77 (literal -> FALSE .)
    INT             reduce using rule 77 (literal -> FALSE .)
    FLOAT           reduce using rule 77 (literal -> FALSE .)
    BOOL            reduce using rule 77 (literal -> FALSE .)
    CHAR            reduce using rule 77 (literal -> FALSE .)
    STRING          reduce using rule 77 (literal -> FALSE .)
    RBRACKET        reduce using rule 77 (literal -> FALSE .)
    RPAREN          reduce using rule 77 (literal -> FALSE .)
    COMMA           reduce using rule 77 (literal -> FALSE .)


state 83

    (78) literal -> TRUE .

    PLUS            reduce using rule 78 (literal -> TRUE .)
    MINUS           reduce using rule 78 (literal -> TRUE .)
    TIMES           reduce using rule 78 (literal -> TRUE .)
    DIVIDE          reduce using rule 78 (literal -> TRUE .)
    MOD             reduce using rule 78 (literal -> TRUE .)
    LT              reduce using rule 78 (literal -> TRUE .)
    GT              reduce using rule 78 (literal -> TRUE .)
    LE              reduce using rule 78 (literal -> TRUE .)
    GE              reduce using rule 78 (literal -> TRUE .)
    EQ              reduce using rule 78 (literal -> TRUE .)
    NE              reduce using rule 78 (literal -> TRUE .)
    OR              reduce using rule 78 (literal -> TRUE .)
    AND             reduce using rule 78 (literal -> TRUE .)
    SEMI            reduce using rule 78 (literal -> TRUE .)
    RBRACE          reduce using rule 78 (literal -> TRUE .)
    error           reduce using rule 78 (literal -> TRUE .)
    IF              reduce using rule 78 (literal -> TRUE .)
    WHILE           reduce using rule 78 (literal -> TRUE .)
    FOR             reduce using rule 78 (literal -> TRUE .)
    PRINT           reduce using rule 78 (literal -> TRUE .)
    INPUT           reduce using rule 78 (literal -> TRUE .)
    RETURN          reduce using rule 78 (literal -> TRUE .)
    BREAK           reduce using rule 78 (literal -> TRUE .)
    CONTINUE        reduce using rule 78 (literal -> TRUE .)
    ID              reduce using rule 78 (literal -> TRUE .)
    INT             reduce using rule 78 (literal -> TRUE .)
    FLOAT           reduce using rule 78 (literal -> TRUE .)
    BOOL            reduce using rule 78 (literal -> TRUE .)
    CHAR            reduce using rule 78 (literal -> TRUE .)
    STRING          reduce using rule 78 (literal -> TRUE .)
    RBRACKET        reduce using rule 78 (literal -> TRUE .)
    RPAREN          reduce using rule 78 (literal -> TRUE .)
    COMMA           reduce using rule 78 (literal -> TRUE .)


state 84

    (79) literal -> CHAR_LITERAL .

    PLUS            reduce using rule 79 (literal -> CHAR_LITERAL .)
    MINUS           reduce using rule 79 (literal -> CHAR_LITERAL .)
    TIMES           reduce using rule 79 (literal -> CHAR_LITERAL .)
    DIVIDE          reduce using rule 79 (literal -> CHAR_LITERAL .)
    MOD             reduce using rule 79 (literal -> CHAR_LITERAL .)
    LT              reduce using rule 79 (literal -> CHAR_LITERAL .)
    GT              reduce using rule 79 (literal -> CHAR_LITERAL .)
    LE              reduce using rule 79 (literal -> CHAR_LITERAL .)
    GE              reduce using rule 79 (literal -> CHAR_LITERAL .)
    EQ              reduce using rule 79 (literal -> CHAR_LITERAL .)
    NE              reduce using rule 79 (literal -> CHAR_LITERAL .)
    OR              reduce using rule 79 (literal -> CHAR_LITERAL .)
    AND             reduce using rule 79 (literal -> CHAR_LITERAL .)
    SEMI            reduce using rule 79 (literal -> CHAR_LITERAL .)
    RBRACE          reduce using rule 79 (literal -> CHAR_LITERAL .)
    error           reduce using rule 79 (literal -> CHAR_LITERAL .)
    IF              reduce using rule 79 (literal -> CHAR_LITERAL .)
    WHILE           reduce using rule 79 (literal -> CHAR_LITERAL .)
    FOR             reduce using rule 79 (literal -> CHAR_LITERAL .)
    PRINT           reduce using rule 79 (literal -> CHAR_LITERAL .)
    INPUT           reduce using rule 79 (literal -> CHAR_LITERAL .)
    RETURN          reduce using rule 79 (literal -> CHAR_LITERAL .)
    BREAK           reduce using rule 79 (literal -> CHAR_LITERAL .)
    CONTINUE        reduce using rule 79 (literal -> CHAR_LITERAL .)
    ID              reduce using rule 79 (literal -> CHAR_LITERAL .)
    INT             reduce using rule 79 (literal -> CHAR_LITERAL .)
    FLOAT           reduce using rule 79 (literal -> CHAR_LITERAL .)
    BOOL            reduce using rule 79 (literal -> CHAR_LITERAL .)
    CHAR            reduce using rule 79 (literal -> CHAR_LITERAL .)
    STRING          reduce using rule 79 (literal -> CHAR_LITERAL .)
    RBRACKET        reduce using rule 79 (literal -> CHAR_LITERAL .)
    RPAREN          reduce using rule 79 (literal -> CHAR_LITERAL .)
    COMMA           reduce using rule 79 (literal -> CHAR_LITERAL .)


state 85

    (80) literal -> STRING_LITERAL .

    PLUS            reduce using rule 80 (literal -> STRING_LITERAL .)
    MINUS           reduce using rule 80 (literal -> STRING_LITERAL .)
    TIMES           reduce using rule 80 (literal -> STRING_LITERAL .)
    DIVIDE          reduce using rule 80 (literal -> STRING_LITERAL .)
    MOD             reduce using rule 80 (literal -> STRING_LITERAL .)
    LT              reduce using rule 80 (literal -> STRING_LITERAL .)
    GT              reduce using rule 80 (literal -> STRING_LITERAL .)
    LE              reduce using rule 80 (literal -> STRING_LITERAL .)
    GE              reduce using rule 80 (literal -> STRING_LITERAL .)
    EQ              reduce using rule 80 (literal -> STRING_LITERAL .)
    NE              reduce using rule 80 (literal -> STRING_LITERAL .)
    OR              reduce using rule 80 (literal -> STRING_LITERAL .)
    AND             reduce using rule 80 (literal -> STRING_LITERAL .)
    SEMI            reduce using rule 80 (literal -> STRING_LITERAL .)
    RBRACE          reduce using rule 80 (literal -> STRING_LITERAL .)
    error           reduce using rule 80 (literal -> STRING_LITERAL .)
    IF              reduce using rule 80 (literal -> STRING_LITERAL .)
    WHILE           reduce using rule 80 (literal -> STRING_LITERAL .)
    FOR             reduce using rule 80 (literal -> STRING_LITERAL .)
    PRINT           reduce using rule 80 (literal -> STRING_LITERAL .)
    INPUT           reduce using rule 80 (literal -> STRING_LITERAL .)
    RETURN          reduce using rule 80 (literal -> STRING_LITERAL .)
    BREAK           reduce using rule 80 (literal -> STRING_LITERAL .)
    CONTINUE        reduce using rule 80 (literal -> STRING_LITERAL .)
    ID              reduce using rule 80 (literal -> STRING_LITERAL .)
    INT             reduce using rule 80 (literal -> STRING_LITERAL .)
    FLOAT           reduce using rule 80 (literal -> STRING_LITERAL .)
    BOOL            reduce using rule 80 (literal -> STRING_LITERAL .)
    CHAR            reduce using rule 80 (literal -> STRING_LITERAL .)
    STRING          reduce using rule 80 (literal -> STRING_LITERAL .)
    RBRACKET        reduce using rule 80 (literal -> STRING_LITERAL .)
    RPAREN          reduce using rule 80 (literal -> STRING_LITERAL .)
    COMMA           reduce using rule 80 (literal -> STRING_LITERAL .)


state 86

    (34) location -> ID .
    (35) location -> ID . LBRACKET expr RBRACKET
    (70) func_call -> ID . LPAREN arg_list_opt RPAREN

    PLUS            reduce using rule 34 (location -> ID .)
    MINUS           reduce using rule 34 (location -> ID .)
    TIMES           reduce using rule 34 (location -> ID .)
    DIVIDE          reduce using rule 34 (location -> ID .)
    MOD             reduce using rule 34 (location -> ID .)
    LT              reduce using rule 34 (location -> ID .)
    GT              reduce using rule 34 (location -> ID .)
    LE              reduce using rule 34 (location -> ID .)
    GE              reduce using rule 34 (location -> ID .)
    EQ              reduce using rule 34 (location -> ID .)
    NE              reduce using rule 34 (location -> ID .)
    OR              reduce using rule 34 (location -> ID .)
    AND             reduce using rule 34 (location -> ID .)
    SEMI            reduce using rule 34 (location -> ID .)
    RBRACE          reduce using rule 34 (location -> ID .)
    error           reduce using rule 34 (location -> ID .)
    IF              reduce using rule 34 (location -> ID .)
    WHILE           reduce using rule 34 (location -> ID .)
    FOR             reduce using rule 34 (location -> ID .)
    PRINT           reduce using rule 34 (location -> ID .)
    INPUT           reduce using rule 34 (location -> ID .)
    RETURN          reduce using rule 34 (location -> ID .)
    BREAK           reduce using rule 34 (location -> ID .)
    CONTINUE        reduce using rule 34 (location -> ID .)
    ID              reduce using rule 34 (location -> ID .)
    INT             reduce using rule 34 (location -> ID .)
    FLOAT           reduce using rule 34 (location -> ID .)
    BOOL            reduce using rule 34 (location -> ID .)
    CHAR            reduce using rule 34 (location -> ID .)
    STRING          reduce using rule 34 (location -> ID .)
    RBRACKET        reduce using rule 34 (location -> ID .)
    RPAREN          reduce using rule 34 (location -> ID .)
    COMMA           reduce using rule 34 (location -> ID .)
    LBRACKET        shift and go to state 65
    LPAREN          shift and go to state 111


state 87

    (33) assignment_or_block -> location ASSIGN expr . semi_opt
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . LE expr
    (59) expr -> expr . GE expr
    (60) expr -> expr . EQ expr
    (61) expr -> expr . NE expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr
    (81) semi_opt -> . SEMI
    (82) semi_opt -> . empty
    (83) empty -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107
    SEMI            shift and go to state 113
    RBRACE          reduce using rule 83 (empty -> .)
    error           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    INPUT           reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    BREAK           reduce using rule 83 (empty -> .)
