Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 28 (statement -> break_stmt SEMI .)
    FOR             reduce using rule 28 (statement -> break_stmt SEMI .)
    PRINT           reduce using rule 28 (statement -> break_stmt SEMI .)
    INPUT           reduce using rule 28 (statement -> break_stmt SEMI .)
    RETURN          reduce using rule 28 (statement -> break_stmt SEMI .)
    BREAK           reduce using rule 28 (statement -> break_stmt SEMI .)
    CONTINUE        reduce using rule 28 (statement -> break_stmt SEMI .)
    LBRACE          reduce using rule 28 (statement -> break_stmt SEMI .)
    ID              reduce using rule 28 (statement -> break_stmt SEMI .)


state 60

    (29) statement -> continue_stmt SEMI .

    RBRACE          reduce using rule 29 (statement -> continue_stmt SEMI .)
    IF              reduce using rule 29 (statement -> continue_stmt SEMI .)
    WHILE           reduce using rule 29 (statement -> continue_stmt SEMI .)
    FOR             reduce using rule 29 (statement -> continue_stmt SEMI .)
    PRINT           reduce using rule 29 (statement -> continue_stmt SEMI .)
    INPUT           reduce using rule 29 (statement -> continue_stmt SEMI .)
    RETURN          reduce using rule 29 (statement -> continue_stmt SEMI .)
    BREAK           reduce using rule 29 (statement -> continue_stmt SEMI .)
    CONTINUE        reduce using rule 29 (statement -> continue_stmt SEMI .)
    LBRACE          reduce using rule 29 (statement -> continue_stmt SEMI .)
    ID              reduce using rule 29 (statement -> continue_stmt SEMI .)


state 61

    (31) assignment -> location ASSIGN . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    location                       shift and go to state 75
    expr                           shift and go to state 84
    literal                        shift and go to state 74
    func_call                      shift and go to state 76

state 62

    (34) if_stmt -> IF LPAREN . expr RPAREN block elif_part else_part_opt
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 85
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 63

    (39) while_stmt -> WHILE LPAREN . expr RPAREN block
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 86
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 64

    (40) for_stmt -> FOR LPAREN . assignment SEMI expr SEMI assignment RPAREN block
    (31) assignment -> . location ASSIGN expr
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    ID              shift and go to state 52

    assignment                     shift and go to state 87
    location                       shift and go to state 46

state 65

    (41) io_stmt -> PRINT LPAREN . expr RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 88
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 66

    (42) io_stmt -> INPUT LPAREN . ID RPAREN

    ID              shift and go to state 89


state 67

    (33) location -> ID LBRACKET . expr RBRACKET
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 90
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 68

    (43) return_stmt -> RETURN expr_opt .

    SEMI            reduce using rule 43 (return_stmt -> RETURN expr_opt .)


state 69

    (44) expr_opt -> expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    SEMI            reduce using rule 44 (expr_opt -> expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 70

    (45) expr_opt -> empty .

    SEMI            reduce using rule 45 (expr_opt -> empty .)


state 71

    (61) expr -> MINUS . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 104
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 72

    (62) expr -> NOT . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 105
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 73

    (63) expr -> LPAREN . expr RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 106
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 74

    (64) expr -> literal .

    PLUS            reduce using rule 64 (expr -> literal .)
    MINUS           reduce using rule 64 (expr -> literal .)
    TIMES           reduce using rule 64 (expr -> literal .)
    DIVIDE          reduce using rule 64 (expr -> literal .)
    MOD             reduce using rule 64 (expr -> literal .)
    LT              reduce using rule 64 (expr -> literal .)
    GT              reduce using rule 64 (expr -> literal .)
    LE              reduce using rule 64 (expr -> literal .)
    GE              reduce using rule 64 (expr -> literal .)
    EQ              reduce using rule 64 (expr -> literal .)
    NE              reduce using rule 64 (expr -> literal .)
    AND             reduce using rule 64 (expr -> literal .)
    OR              reduce using rule 64 (expr -> literal .)
    SEMI            reduce using rule 64 (expr -> literal .)
    RPAREN          reduce using rule 64 (expr -> literal .)
    RBRACKET        reduce using rule 64 (expr -> literal .)
    COMMA           reduce using rule 64 (expr -> literal .)


state 75

    (65) expr -> location .

    PLUS            reduce using rule 65 (expr -> location .)
    MINUS           reduce using rule 65 (expr -> location .)
    TIMES           reduce using rule 65 (expr -> location .)
    DIVIDE          reduce using rule 65 (expr -> location .)
    MOD             reduce using rule 65 (expr -> location .)
    LT              reduce using rule 65 (expr -> location .)
    GT              reduce using rule 65 (expr -> location .)
    LE              reduce using rule 65 (expr -> location .)
    GE              reduce using rule 65 (expr -> location .)
    EQ              reduce using rule 65 (expr -> location .)
    NE              reduce using rule 65 (expr -> location .)
    AND             reduce using rule 65 (expr -> location .)
    OR              reduce using rule 65 (expr -> location .)
    SEMI            reduce using rule 65 (expr -> location .)
    RPAREN          reduce using rule 65 (expr -> location .)
    RBRACKET        reduce using rule 65 (expr -> location .)
    COMMA           reduce using rule 65 (expr -> location .)


state 76

    (66) expr -> func_call .

    PLUS            reduce using rule 66 (expr -> func_call .)
    MINUS           reduce using rule 66 (expr -> func_call .)
    TIMES           reduce using rule 66 (expr -> func_call .)
    DIVIDE          reduce using rule 66 (expr -> func_call .)
    MOD             reduce using rule 66 (expr -> func_call .)
    LT              reduce using rule 66 (expr -> func_call .)
    GT              reduce using rule 66 (expr -> func_call .)
    LE              reduce using rule 66 (expr -> func_call .)
    GE              reduce using rule 66 (expr -> func_call .)
    EQ              reduce using rule 66 (expr -> func_call .)
    NE              reduce using rule 66 (expr -> func_call .)
    AND             reduce using rule 66 (expr -> func_call .)
    OR              reduce using rule 66 (expr -> func_call .)
    SEMI            reduce using rule 66 (expr -> func_call .)
    RPAREN          reduce using rule 66 (expr -> func_call .)
    RBRACKET        reduce using rule 66 (expr -> func_call .)
    COMMA           reduce using rule 66 (expr -> func_call .)


state 77

    (72) literal -> INT_LITERAL .

    PLUS            reduce using rule 72 (literal -> INT_LITERAL .)
    MINUS           reduce using rule 72 (literal -> INT_LITERAL .)
    TIMES           reduce using rule 72 (literal -> INT_LITERAL .)
    DIVIDE          reduce using rule 72 (literal -> INT_LITERAL .)
    MOD             reduce using rule 72 (literal -> INT_LITERAL .)
    LT              reduce using rule 72 (literal -> INT_LITERAL .)
    GT              reduce using rule 72 (literal -> INT_LITERAL .)
    LE              reduce using rule 72 (literal -> INT_LITERAL .)
    GE              reduce using rule 72 (literal -> INT_LITERAL .)
    EQ              reduce using rule 72 (literal -> INT_LITERAL .)
    NE              reduce using rule 72 (literal -> INT_LITERAL .)
    AND             reduce using rule 72 (literal -> INT_LITERAL .)
    OR              reduce using rule 72 (literal -> INT_LITERAL .)
    SEMI            reduce using rule 72 (literal -> INT_LITERAL .)
    RPAREN          reduce using rule 72 (literal -> INT_LITERAL .)
    RBRACKET        reduce using rule 72 (literal -> INT_LITERAL .)
    COMMA           reduce using rule 72 (literal -> INT_LITERAL .)


state 78

    (73) literal -> FLOAT_LITERAL .

    PLUS            reduce using rule 73 (literal -> FLOAT_LITERAL .)
    MINUS           reduce using rule 73 (literal -> FLOAT_LITERAL .)
    TIMES           reduce using rule 73 (literal -> FLOAT_LITERAL .)
    DIVIDE          reduce using rule 73 (literal -> FLOAT_LITERAL .)
    MOD             reduce using rule 73 (literal -> FLOAT_LITERAL .)
    LT              reduce using rule 73 (literal -> FLOAT_LITERAL .)
    GT              reduce using rule 73 (literal -> FLOAT_LITERAL .)
    LE              reduce using rule 73 (literal -> FLOAT_LITERAL .)
    GE              reduce using rule 73 (literal -> FLOAT_LITERAL .)
    EQ              reduce using rule 73 (literal -> FLOAT_LITERAL .)
    NE              reduce using rule 73 (literal -> FLOAT_LITERAL .)
    AND             reduce using rule 73 (literal -> FLOAT_LITERAL .)
    OR              reduce using rule 73 (literal -> FLOAT_LITERAL .)
    SEMI            reduce using rule 73 (literal -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 73 (literal -> FLOAT_LITERAL .)
    RBRACKET        reduce using rule 73 (literal -> FLOAT_LITERAL .)
    COMMA           reduce using rule 73 (literal -> FLOAT_LITERAL .)


state 79

    (74) literal -> CHAR_LITERAL .

    PLUS            reduce using rule 74 (literal -> CHAR_LITERAL .)
    MINUS           reduce using rule 74 (literal -> CHAR_LITERAL .)
    TIMES           reduce using rule 74 (literal -> CHAR_LITERAL .)
    DIVIDE          reduce using rule 74 (literal -> CHAR_LITERAL .)
    MOD             reduce using rule 74 (literal -> CHAR_LITERAL .)
    LT              reduce using rule 74 (literal -> CHAR_LITERAL .)
    GT              reduce using rule 74 (literal -> CHAR_LITERAL .)
    LE              reduce using rule 74 (literal -> CHAR_LITERAL .)
    GE              reduce using rule 74 (literal -> CHAR_LITERAL .)
    EQ              reduce using rule 74 (literal -> CHAR_LITERAL .)
    NE              reduce using rule 74 (literal -> CHAR_LITERAL .)
    AND             reduce using rule 74 (literal -> CHAR_LITERAL .)
    OR              reduce using rule 74 (literal -> CHAR_LITERAL .)
    SEMI            reduce using rule 74 (literal -> CHAR_LITERAL .)
    RPAREN          reduce using rule 74 (literal -> CHAR_LITERAL .)
    RBRACKET        reduce using rule 74 (literal -> CHAR_LITERAL .)
    COMMA           reduce using rule 74 (literal -> CHAR_LITERAL .)


state 80

    (75) literal -> STRING_LITERAL .

    PLUS            reduce using rule 75 (literal -> STRING_LITERAL .)
    MINUS           reduce using rule 75 (literal -> STRING_LITERAL .)
    TIMES           reduce using rule 75 (literal -> STRING_LITERAL .)
    DIVIDE          reduce using rule 75 (literal -> STRING_LITERAL .)
    MOD             reduce using rule 75 (literal -> STRING_LITERAL .)
    LT              reduce using rule 75 (literal -> STRING_LITERAL .)
    GT              reduce using rule 75 (literal -> STRING_LITERAL .)
    LE              reduce using rule 75 (literal -> STRING_LITERAL .)
    GE              reduce using rule 75 (literal -> STRING_LITERAL .)
    EQ              reduce using rule 75 (literal -> STRING_LITERAL .)
    NE              reduce using rule 75 (literal -> STRING_LITERAL .)
    AND             reduce using rule 75 (literal -> STRING_LITERAL .)
    OR              reduce using rule 75 (literal -> STRING_LITERAL .)
    SEMI            reduce using rule 75 (literal -> STRING_LITERAL .)
    RPAREN          reduce using rule 75 (literal -> STRING_LITERAL .)
    RBRACKET        reduce using rule 75 (literal -> STRING_LITERAL .)
    COMMA           reduce using rule 75 (literal -> STRING_LITERAL .)


state 81

    (76) literal -> TRUE .

    PLUS            reduce using rule 76 (literal -> TRUE .)
    MINUS           reduce using rule 76 (literal -> TRUE .)
    TIMES           reduce using rule 76 (literal -> TRUE .)
    DIVIDE          reduce using rule 76 (literal -> TRUE .)
    MOD             reduce using rule 76 (literal -> TRUE .)
    LT              reduce using rule 76 (literal -> TRUE .)
    GT              reduce using rule 76 (literal -> TRUE .)
    LE              reduce using rule 76 (literal -> TRUE .)
    GE              reduce using rule 76 (literal -> TRUE .)
    EQ              reduce using rule 76 (literal -> TRUE .)
    NE              reduce using rule 76 (literal -> TRUE .)
    AND             reduce using rule 76 (literal -> TRUE .)
    OR              reduce using rule 76 (literal -> TRUE .)
    SEMI            reduce using rule 76 (literal -> TRUE .)
    RPAREN          reduce using rule 76 (literal -> TRUE .)
    RBRACKET        reduce using rule 76 (literal -> TRUE .)
    COMMA           reduce using rule 76 (literal -> TRUE .)


state 82

    (77) literal -> FALSE .

    PLUS            reduce using rule 77 (literal -> FALSE .)
    MINUS           reduce using rule 77 (literal -> FALSE .)
    TIMES           reduce using rule 77 (literal -> FALSE .)
    DIVIDE          reduce using rule 77 (literal -> FALSE .)
    MOD             reduce using rule 77 (literal -> FALSE .)
    LT              reduce using rule 77 (literal -> FALSE .)
    GT              reduce using rule 77 (literal -> FALSE .)
    LE              reduce using rule 77 (literal -> FALSE .)
    GE              reduce using rule 77 (literal -> FALSE .)
    EQ              reduce using rule 77 (literal -> FALSE .)
    NE              reduce using rule 77 (literal -> FALSE .)
    AND             reduce using rule 77 (literal -> FALSE .)
    OR              reduce using rule 77 (literal -> FALSE .)
    SEMI            reduce using rule 77 (literal -> FALSE .)
    RPAREN          reduce using rule 77 (literal -> FALSE .)
    RBRACKET        reduce using rule 77 (literal -> FALSE .)
    COMMA           reduce using rule 77 (literal -> FALSE .)


state 83

    (32) location -> ID .
    (33) location -> ID . LBRACKET expr RBRACKET
    (67) func_call -> ID . LPAREN arg_list_opt RPAREN

    PLUS            reduce using rule 32 (location -> ID .)
    MINUS           reduce using rule 32 (location -> ID .)
    TIMES           reduce using rule 32 (location -> ID .)
    DIVIDE          reduce using rule 32 (location -> ID .)
    MOD             reduce using rule 32 (location -> ID .)
    LT              reduce using rule 32 (location -> ID .)
    GT              reduce using rule 32 (location -> ID .)
    LE              reduce using rule 32 (location -> ID .)
    GE              reduce using rule 32 (location -> ID .)
    EQ              reduce using rule 32 (location -> ID .)
    NE              reduce using rule 32 (location -> ID .)
    AND             reduce using rule 32 (location -> ID .)
    OR              reduce using rule 32 (location -> ID .)
    SEMI            reduce using rule 32 (location -> ID .)
    RPAREN          reduce using rule 32 (location -> ID .)
    RBRACKET        reduce using rule 32 (location -> ID .)
    COMMA           reduce using rule 32 (location -> ID .)
    LBRACKET        shift and go to state 67
    LPAREN          shift and go to state 107


state 84

    (31) assignment -> location ASSIGN expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    SEMI            reduce using rule 31 (assignment -> location ASSIGN expr .)
    RPAREN          reduce using rule 31 (assignment -> location ASSIGN expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 85

    (34) if_stmt -> IF LPAREN expr . RPAREN block elif_part else_part_opt
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 86

    (39) while_stmt -> WHILE LPAREN expr . RPAREN block
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 87

    (40) for_stmt -> FOR LPAREN assignment . SEMI expr SEMI assignment RPAREN block

    SEMI            shift and go to state 110


state 88

    (41) io_stmt -> PRINT LPAREN expr . RPAREN
    (48) expr -> expr . PLUS expr
